2013-12-10 11-10-37     ---     执行任务名称:即时交易监控,开始时间:2013/12/10 11:10:36,结束时间:2013/12/10 11:10:37,执行结果:errSystem.Exception: 'SPBH' 附近有语法错误。
   在 FMOP.DB.DbHelperSQL.ExecSqlTran(ArrayList SQLStringList) 位置 d:\new wwwfumeiweb\pingtai_test\App_Code\DbHelperSQL.cs:行号 900
 update AAA_DaPanTJTime set LastJSZBtime = LastJSZBtime_YC  SPBH='23L0003'  
 update AAA_DaPanTJTime set LastJSZBtime = LastJSZBtime_YC  SPBH='21L0007'  
 update AAA_DaPanTJTime set LastJSZBtime = LastJSZBtime_YC  SPBH='20L0008'  
 update AAA_DaPanTJTime set LastJSZBtime = LastJSZBtime_YC  SPBH='20L0005'  
 update AAA_DaPanTJTime set LastJSZBtime = LastJSZBtime_YC  SPBH='20L0004'  
 update AAA_DaPanTJTime set LastJSZBtime = LastJSZBtime_YC  SPBH='19L0003'  
 update AAA_DaPanTJTime set LastJSZBtime = LastJSZBtime_YC  SPBH='18L0013'  
 update AAA_DaPanTJTime set LastJSZBtime = LastJSZBtime_YC  SPBH='18L0006'  
 update AAA_DaPanTJTime set LastJSZBtime = LastJSZBtime_YC  SPBH='17L0015'  
 update AAA_DaPanTJTime set LastJSZBtime = LastJSZBtime_YC  SPBH='17L0011'  
 update AAA_DaPanTJTime set LastJSZBtime = LastJSZBtime_YC  SPBH='15L0007'  
 update AAA_DaPanTJTime set LastJSZBtime = LastJSZBtime_YC  SPBH='14L0046'  
 update AAA_DaPanTJTime set LastJSZBtime = LastJSZBtime_YC  SPBH='14L0010'  
 update AAA_DaPanTJTime set LastJSZBtime = LastJSZBtime_YC  SPBH='13L0051'  
 update AAA_DaPanTJTime set LastJSZBtime = LastJSZBtime_YC  SPBH='13L0031'  
 update AAA_DaPanTJTime set LastJSZBtime = LastJSZBtime_YC  SPBH='13L0018'  
 update AAA_DaPanTJTime set LastJSZBtime = LastJSZBtime_YC  SPBH='12L0080'  
 update AAA_DaPanTJTime set LastJSZBtime = LastJSZBtime_YC  SPBH='12L0077'  
 update AAA_DaPanTJTime set LastJSZBtime = LastJSZBtime_YC  SPBH='12L0063'  
 update AAA_DaPanTJTime set LastJSZBtime = LastJSZBtime_YC  SPBH='12L0019'  
 update AAA_DaPanTJTime set LastJSZBtime = LastJSZBtime_YC  SPBH='12L0017'  
 update AAA_DaPanTJTime set LastJSZBtime = LastJSZBtime_YC  SPBH='12L0010'  
 update AAA_DaPanTJTime set LastJSZBtime = LastJSZBtime_YC  SPBH='11L0014'  
 update AAA_DaPanTJTime set LastJSZBtime = LastJSZBtime_YC  SPBH='11L0013'  
 update AAA_DaPanTJTime set LastJSZBtime = LastJSZBtime_YC  SPBH='11L0012'  
 update AAA_DaPanTJTime set LastJSZBtime = LastJSZBtime_YC  SPBH='11L0011'  
 update AAA_DaPanTJTime set LastJSZBtime = LastJSZBtime_YC  SPBH='11L0009'  
 update AAA_DaPanTJTime set LastJSZBtime = LastJSZBtime_YC  SPBH='11L0004'  
 update AAA_DaPanTJTime set LastJSZBtime = LastJSZBtime_YC  SPBH='11L0002'  
,其他描述:

2013-12-10 11-14-50     ---     执行任务名称:即时交易监控,开始时间:2013/12/10 11:14:49,结束时间:2013/12/10 11:14:50,执行结果:ok即时交易成功中标商品数量0个， 共52个商品参与计算。,其他描述:

2013-12-10 11-14-54     ---     执行任务名称:即时交易监控,开始时间:2013/12/10 11:14:53,结束时间:2013/12/10 11:14:54,执行结果:ok即时交易成功中标商品数量0个， 共52个商品参与计算。,其他描述:

